Postcode,Never married,Widowed,Divorced,Separated,Married,Not applicable
4850,2494,787,774,227,4924,1707
4852,992,105,358,113,1481,642
4854,1570,256,390,138,2107,1018
4855,200,37,60,12,319,143
4856,181,33,58,19,291,124
4858,356,62,103,42,617,306
4859,145,27,37,18,161,71
4860,3151,661,826,358,4132,2169
4861,412,95,131,47,515,252
4865,2179,280,541,250,2949,1911
4868,6433,822,1641,675,7656,4819
4869,5582,411,1232,547,6100,5137
4870,24164,2655,6276,2173,22334,13404
4871,3496,407,760,262,3735,2320
4872,934,189,327,107,1679,659
4873,1982,263,593,179,2229,1211
4874,1910,62,234,82,1529,1419
4875,3617,179,212,136,1413,2539
4876,1253,56,44,28,404,1032
4877,1733,166,570,165,1809,694
4878,4437,411,1396,439,4408,2397
4879,5163,512,1701,592,7684,3790
4880,4016,661,925,396,4912,2387
4881,1327,144,505,145,1528,854
4882,559,132,188,71,1238,533
4883,2168,592,761,224,3135,1556
4884,393,95,163,47,811,364
4885,847,220,319,91,1648,681
4886,218,40,81,32,334,142
4887,581,109,232,76,679,360
4888,851,124,343,133,1083,564
4890,544,34,64,32,282,324
4891,128,25,73,16,237,59
4892,3078,126,120,66,672,1548
4895,1768,158,365,158,1059,944
800,3034,76,458,177,2182,536
810,10521,892,2073,811,12254,6752
812,5744,489,1289,507,6777,4069
815,248,0,6,3,36,0
820,7171,446,1458,457,6860,3051
822,8203,854,940,500,8394,6664
828,421,24,83,40,389,243
829,1046,12,45,54,638,48
830,5905,352,1197,490,5750,4512
832,4816,185,792,333,5256,4197
834,574,35,157,43,665,354
835,1907,82,392,147,2033,577
836,2354,157,545,192,2748,1759
837,119,6,28,16,153,82
838,284,12,55,20,257,187
839,254,9,45,17,121,94
840,93,7,61,29,140,30
841,243,13,57,44,180,162
845,208,17,54,25,104,108
846,104,21,39,22,98,72
847,108,19,35,14,88,67
850,2703,209,535,243,2624,1818
852,2203,232,294,267,2953,2353
853,279,0,28,9,312,232
854,482,8,28,10,98,252
860,1062,104,190,101,893,645
862,329,16,23,10,157,235
870,6710,488,1260,552,6565,4057
873,692,156,168,105,881,436
874,135,9,34,16,229,126
875,793,49,151,64,681,637
880,1479,115,235,147,1783,1461
885,238,0,37,24,331,244
886,361,12,85,42,326,255
2000,14981,336,1477,492,8879,1251
2006,1200,0,3,0,34,15
2007,6307,93,323,114,1632,375
2008,8915,54,423,140,1769,407
2009,5868,215,920,246,4368,1187
2010,17696,530,2008,542,5602,1347
2011,13224,599,1868,520,4194,788
2015,5349,133,593,184,2550,1110
2016,7795,397,1140,266,2707,911
2017,14522,546,1714,471,5613,1829
2018,6125,637,1003,391,6273,2597
2019,3147,399,709,231,4116,2229
2020,6035,404,753,262,5352,1963
2021,6982,332,1146,251,4597,1998
2022,4953,497,854,250,4117,1838
2023,3467,328,649,155,4177,1940
2024,3891,518,720,189,3726,2029
2025,2476,389,630,122,2692,1092
2026,15420,783,1946,553,9112,4672
2027,2892,496,675,170,3060,900
2028,1774,246,417,73,1609,532
2029,2940,479,676,186,3887,1795
2030,3504,531,708,203,6145,2992
2031,14273,1141,2066,650,11092,5509
2032,8400,539,830,259,4770,1893
2033,5579,290,546,181,3513,1458
2034,8633,585,1362,412,6461,3256
2035,11691,1584,2157,706,12648,5698
2036,9581,1341,2035,794,11542,5122
2037,8431,415,1203,342,4174,1551
2038,3751,225,723,176,3007,1564
2039,2992,164,652,184,3221,1511
2040,7465,762,1604,457,7494,4465
2041,4939,399,1427,309,5869,2736
2042,11145,322,1207,344,4183,1926
2043,4467,115,501,155,1881,885
2044,3383,227,540,191,2337,1171
2045,1741,396,310,106,2694,1206
2046,7009,1359,1884,538,11238,4790
2047,3558,587,936,244,4717,1906
2048,3723,196,519,117,2271,1110
2049,5219,321,806,229,3167,1536
2050,5561,136,554,128,1900,678
2052,3201,5,25,5,168,20
2060,5600,452,1097,292,5123,1423
2061,2271,233,523,158,2319,441
2062,2153,199,604,167,2602,1279
2063,1289,298,253,84,3001,1423
2064,2827,231,499,159,3981,1832
2065,10583,762,2136,554,11698,4389
2066,8660,1079,1794,580,13429,6086
2067,7983,862,1285,417,11524,4330
2068,3674,574,820,279,7561,3908
2069,3187,485,575,148,6793,3069
2070,3007,589,519,185,6386,2821
2071,3147,572,549,160,6564,2551
2072,1807,292,371,112,3707,1385
2073,3394,490,549,191,8096,3636
2074,4436,1390,921,284,10919,4312
2075,3771,903,768,254,10483,4280
2076,5606,1184,1097,350,11512,4903
2077,8770,1300,2354,703,17256,7411
2079,1650,199,366,132,3284,1472
2080,371,60,97,21,795,362
2081,1206,133,236,79,2551,1169
2082,1100,155,303,101,2506,1243
2083,417,57,161,48,621,215
2084,809,136,167,55,1740,710
2085,2211,765,566,148,5647,2281
2086,2791,410,562,161,6338,3148
2087,2577,581,632,161,5889,2950
2088,7480,1221,2069,491,12198,5014
2089,4606,404,1084,251,4065,1503
2090,4474,449,1290,269,5238,2006
2092,1474,182,303,89,3274,1809
2093,5461,715,1371,431,9602,5286
2094,1747,193,423,110,2336,1030
2095,6345,540,1281,319,5323,2058
2096,4841,321,983,280,5362,2873
2097,3902,613,948,309,6633,3128
2099,11097,1644,3177,882,15747,7377
2100,5198,864,1197,366,8897,4394
2101,4681,1207,1583,480,7882,3565
2102,1542,340,481,151,3271,1710
2103,2388,627,793,190,4774,1894
2104,660,404,292,62,1719,488
2105,374,47,168,47,920,290
2106,2304,322,795,176,3955,1746
2107,3117,567,1012,279,6771,2926
2108,372,83,138,45,853,190
2109,1919,120,84,13,769,187
2110,2669,625,578,147,4318,2015
2111,3888,630,916,271,6129,2582
2112,9157,1434,1773,620,14138,5733
2113,5237,747,979,276,7977,3150
2114,6836,704,1223,454,10868,3971
2115,2744,452,653,231,4475,2180
2116,1707,241,455,144,2811,1293
2117,5577,775,1360,450,9116,4009
2118,5559,943,1065,387,11817,4573
2119,2503,489,404,121,5905,2222
2120,4604,691,974,302,9626,4002
2121,7489,923,1072,376,13429,4927
2122,9934,1322,1605,482,13263,4547
2123,0,0,0,0,0,0
2125,3679,503,532,192,8445,3024
2126,4257,726,662,218,9481,3429
2127,4161,202,846,346,6509,2462
2128,1834,31,171,128,1508,493
2129,0,0,0,0,0,0
2130,2891,223,507,165,2393,1127
2131,8705,999,1678,462,9049,2942
2132,3178,489,592,186,4420,1756
2133,3046,444,662,254,4594,2010
2134,6912,551,879,295,5819,1572
2135,8971,1011,1025,393,10663,3191
2136,2180,313,408,157,3063,1244
2137,6904,1070,1460,502,12093,4480
2138,7053,421,847,297,8480,2925
2139,38,12,7,0,3,0
2140,5357,288,693,285,7093,2447
2141,8780,898,1527,561,12432,4481
2142,7075,721,1534,709,10986,5266
2143,2358,338,589,248,3619,1771
2144,9985,1091,1702,872,16472,7246
2145,17203,3268,3875,1568,36325,16978
2146,4194,601,872,314,7920,3564
2147,9446,1528,2298,894,15055,7119
2148,16033,2739,3504,1685,26213,12892
2150,8654,671,1574,618,14772,5212
2151,5666,909,1421,471,8873,3972
2152,2579,674,759,271,4813,2118
2153,11969,2089,2617,879,27052,11943
2154,8468,1850,1749,652,19162,7713
2155,11336,956,1970,831,26056,14295
2156,2809,495,455,146,6618,2417
2157,887,120,222,72,1705,742
2158,2002,389,468,136,4017,1569
2159,1104,234,274,96,2323,947
2160,9698,1512,2062,1100,14091,7497
2161,8127,1252,1779,1047,11804,7411
2162,4829,886,1279,586,6931,4114
2163,2764,518,877,381,3179,1862
2164,5162,957,1184,649,7806,3857
2165,11663,1961,2872,1462,16049,8435
2166,14597,2388,4927,1687,19312,9862
2167,2254,460,550,225,4046,2095
2168,12421,1686,2871,1526,15201,9740
2170,26025,4311,6472,3252,42099,23289
2171,8142,659,1384,892,14933,8853
2172,615,44,86,34,1387,621
2173,3872,247,654,289,6002,3365
2174,437,48,66,25,1080,614
2175,470,85,87,30,851,316
2176,12981,1988,2298,1316,20693,8533
2177,4607,610,1039,498,6127,3096
2178,1137,176,186,71,1902,745
2179,1657,353,357,155,2773,1237
2190,6368,1138,1368,755,9790,6153
2191,1566,324,385,182,2590,1270
2192,3486,599,914,397,5066,2252
2193,4657,575,907,329,6284,2505
2194,6675,783,1732,626,10971,3744
2195,5940,763,1315,653,11732,6747
2196,8132,1210,1745,886,12746,7102
2197,2245,432,570,312,3440,2068
2198,2012,554,415,227,3826,1999
2199,4417,880,1190,590,6957,3985
2200,10393,1532,3180,1308,17500,9771
2203,5476,457,971,345,4307,2151
2204,11353,1024,1818,617,7919,3770
2205,7810,517,959,423,7128,2609
2206,5010,970,1039,428,8377,3569
2207,7133,1659,1653,763,12121,5213
2208,3230,590,667,273,5439,2247
2209,4178,770,981,344,6773,2727
2210,7575,1835,2119,759,13039,5266
2211,4326,983,1147,411,7121,2862
2212,4123,892,1042,388,6376,3027
2213,5267,995,1308,514,9295,4411
2214,925,157,188,92,1794,797
2216,8394,1105,1931,724,11866,4043
2217,7133,1099,1686,599,11804,4528
2218,4545,556,1030,365,7264,2659
2219,3191,778,1160,349,5501,2209
2220,10218,1062,1690,555,14342,4625
2221,4086,798,846,292,7402,3056
2222,3440,520,768,285,5678,2105
2223,5286,904,1198,430,9303,3792
2224,3118,869,890,293,6462,2577
2225,1070,158,213,84,2589,1290
2226,2794,495,701,230,5564,2720
2227,3471,605,878,323,6439,2910
2228,4573,1138,1318,429,7556,3344
2229,6942,1532,1967,606,12182,5488
2230,8924,1156,2358,738,11306,4353
2231,533,80,172,61,855,570
2232,8263,1516,2384,720,13764,6222
2233,6411,1167,1413,549,13547,6415
2234,7572,924,1468,504,14464,5648
2250,17837,3888,5785,1949,25481,12262
2251,7304,1823,2627,841,13997,6116
2256,4301,1168,1695,575,5523,2329
2257,7526,2006,2909,982,10765,4825
2258,1365,159,396,146,2088,1019
2259,15048,3000,4856,1898,22743,11963
2260,5517,839,1698,598,10197,4575
2261,13876,3272,4879,1846,19236,9646
2262,5738,1071,1886,803,7114,4222
2263,6719,1878,2693,987,7942,4048
2264,3465,870,1249,414,5890,2346
2265,1364,361,395,156,2546,986
2267,575,124,284,101,1285,396
2278,707,74,165,73,1044,517
2280,6266,1400,2069,685,11447,4814
2281,3393,1037,1198,415,5996,2241
2282,3194,749,1036,328,6765,2700
2283,5731,1490,2018,609,9637,3815
2284,2920,648,1016,370,3798,1747
2285,7924,1415,2122,815,11849,6583
2286,1075,145,273,104,1514,799
2287,10196,1746,2494,847,13956,7152
2289,5053,841,1262,377,7815,3776
2290,8680,1900,2523,867,13155,6305
2291,4229,549,899,260,5127,2355
2292,899,101,241,90,695,438
2293,1036,89,249,82,740,326
2294,822,61,195,73,501,278
2295,1849,458,648,201,2765,1004
2296,874,45,198,55,435,285
2297,646,58,164,64,427,314
2298,3590,748,766,257,2739,1400
2299,3942,584,867,278,3513,2018
2300,4708,356,979,294,3207,1033
2302,292,24,68,32,126,17
2303,3229,496,852,231,2961,1368
2304,5818,867,1441,487,4269,2285
2305,3293,583,981,300,4847,2497
2306,1224,204,357,140,700,735
2307,1434,218,277,132,1198,640
2308,1316,0,0,0,8,0
2311,198,45,52,29,374,157
2312,355,62,123,51,585,279
2314,161,0,15,9,25,0
2315,3063,1027,1411,424,6566,2165
2316,1376,305,546,169,2487,963
2317,1241,534,627,183,2688,969
2318,2642,374,791,303,5425,2612
2319,1492,397,648,226,2732,1186
2320,9024,1369,2332,1011,13142,7684
2321,3511,460,910,396,6064,3279
2322,4780,705,1316,530,7256,3872
2323,6750,1180,2004,742,9847,5213
2324,6005,1280,2107,748,9286,4212
2325,8156,1506,2325,996,9860,5618
2326,2017,353,614,276,2563,1504
2327,2300,502,707,294,2436,1375
2328,585,126,167,101,970,497
2329,510,110,169,73,819,421
2330,5290,775,1305,546,8040,4399
2331,283,0,6,5,23,0
2333,3905,533,928,475,4659,3149
2334,775,71,207,73,993,715
2335,1462,177,387,173,2502,1451
2336,659,114,137,75,1068,556
2337,1953,412,510,205,3161,1651
2338,345,111,140,35,559,240
2339,151,20,63,14,300,127
2340,13122,2491,3444,1541,18258,10220
2341,425,107,140,77,558,262
2342,96,21,36,15,204,93
2343,1224,326,372,160,1952,936
2344,151,27,61,18,351,152
2345,173,24,55,17,320,130
2346,762,245,265,117,1201,555
2347,407,152,181,54,822,313
2350,7860,1205,1662,667,9184,4757
2351,949,0,6,0,20,3
2352,624,105,221,80,1098,581
2353,191,122,110,38,467,194
2354,754,221,234,85,1645,633
2355,152,44,74,30,267,96
2356,50,8,15,7,49,32
2357,956,313,310,154,1678,736
2358,879,212,321,106,1582,671
2359,167,49,49,24,310,130
2360,3837,851,984,446,5476,2933
2361,198,74,72,51,352,164
2365,893,216,237,87,1541,748
2369,299,58,70,30,290,179
2370,1968,546,650,241,2907,1369
2371,241,71,138,53,518,136
2372,999,375,517,159,1948,753
2379,71,12,11,7,152,60
2380,2634,675,615,321,3950,2198
2381,335,69,73,36,454,224
2382,340,93,78,67,497,256
2386,67,14,21,16,159,83
2387,56,5,7,0,93,38
2388,720,142,156,70,971,624
2390,2179,465,499,214,3585,1822
2395,174,43,105,26,251,73
2396,220,62,76,31,320,150
2397,83,10,28,10,157,93
2398,55,4,22,3,105,45
2399,152,22,27,23,246,131
2400,3092,507,538,342,3450,2153
2401,71,12,15,10,144,70
2402,426,137,135,65,695,327
2403,166,25,47,19,296,164
2404,352,192,165,59,815,261
2405,126,17,33,23,213,107
2408,81,8,12,9,173,86
2409,433,26,45,15,248,267
2410,49,10,16,5,132,55
2411,25,6,7,5,46,25
2415,87,17,27,6,183,75
2420,921,260,354,100,1703,680
2421,433,54,127,35,812,378
2422,1150,381,468,173,2314,856
2423,725,165,346,131,1201,400
2424,100,15,42,28,156,77
2425,388,97,146,64,738,340
2426,137,44,76,32,302,129
2427,521,239,302,119,1640,296
2428,4994,2169,2641,864,10095,3253
2429,2314,632,952,326,3886,1607
2430,7951,2301,3157,1153,13528,5930
2431,1030,439,513,172,2294,679
2439,587,135,232,94,1390,498
2440,6263,1354,1947,827,7434,3987
2441,1071,177,460,158,1729,745
2443,1659,864,1015,325,4023,1002
2444,10323,3236,4581,1537,18914,7696
2445,1234,308,532,176,3102,1115
2446,3115,756,1099,432,5319,2612
2447,1670,445,631,233,2921,1280
2448,2233,738,1052,342,3322,1309
2449,649,122,265,77,662,419
2450,11244,2437,4111,1487,16615,8007
2452,3810,898,1485,535,5569,2829
2453,757,178,299,67,1050,416
2454,2000,357,820,227,2661,1510
2455,704,225,352,125,1206,393
2456,3510,731,1291,511,6003,2708
2460,7678,1828,2579,1065,10829,5239
2462,579,140,302,68,986,370
2463,1678,499,652,219,3329,1161
2464,1461,582,719,196,2923,863
2465,98,16,27,9,97,39
2466,297,156,225,70,780,189
2469,1083,206,470,172,1542,543
2470,4028,969,1238,468,5449,3067
2471,661,117,228,63,942,509
2472,527,64,181,74,665,342
2473,726,238,370,116,1203,450
2474,1649,405,652,229,2360,1037
2475,91,23,36,18,150,68
2476,181,40,65,36,334,125
2477,2773,764,1015,275,5146,2226
2478,6886,1957,2720,875,11360,4512
2479,1261,192,434,114,1858,874
2480,13790,2063,4264,1433,15051,7996
2481,4492,440,1388,281,3437,1730
2482,1949,308,773,237,1864,1149
2483,3336,452,1351,395,3273,1805
2484,4974,952,1908,637,6988,3416
2485,3830,1368,1860,525,5090,1703
2486,7380,2490,3017,925,12777,5015
2487,3153,739,1295,394,5392,2459
2488,902,112,328,112,1144,663
2489,1440,373,600,173,3117,1650
2490,167,16,78,15,262,118
2500,16222,1788,2910,927,13374,5287
2502,3589,867,1017,382,4176,2404
2505,1558,375,411,139,1694,830
2506,2306,459,592,242,2557,1447
2508,2219,236,487,173,3909,1944
2515,2731,366,733,230,4785,2270
2516,1562,194,368,115,2478,1387
2517,3270,787,1037,328,5557,2753
2518,5536,1220,1634,584,6774,3315
2519,4751,884,1182,465,6742,2903
2522,284,0,0,0,10,0
2525,2626,584,655,252,5158,2287
2526,3929,808,901,321,6741,2931
2527,5466,902,1419,577,8566,4454
2528,6549,1503,2162,820,8632,4113
2529,6047,966,1700,648,11291,5378
2530,7880,1593,2275,830,12965,6468
2533,3345,773,1100,326,7493,2587
2534,1161,366,407,113,2660,1005
2535,1327,602,700,184,3512,1006
2536,3958,1319,1822,573,7359,2690
2537,2649,741,1187,386,5206,1641
2538,421,195,203,56,1138,383
2539,3780,1189,1733,575,7995,2713
2541,7057,1591,2409,896,8867,4815
2545,273,39,121,38,432,140
2546,1839,734,1094,303,3992,1158
2548,1619,603,814,238,3488,968
2549,827,217,327,131,1624,661
2550,4022,765,1495,486,6280,2805
2551,876,272,340,111,1364,537
2555,54,11,20,15,74,53
2556,687,75,139,59,1092,463
2557,2189,181,333,200,3990,2062
2558,3311,246,739,374,4178,2272
2559,1177,77,216,103,516,978
2560,22153,2790,5176,2625,27530,16246
2563,95,13,23,8,101,65
2564,3863,501,995,450,4950,3166
2565,5171,687,1253,527,8228,4118
2566,7034,787,1588,738,10473,5709
2567,9225,815,2058,985,15788,9630
2568,224,128,39,12,597,147
2569,318,30,89,42,607,269
2570,8916,1553,2214,847,17451,9127
2571,2792,279,671,292,5072,2748
2572,1064,234,261,119,1908,892
2573,1406,221,393,163,1789,1094
2574,1422,191,372,139,2404,1218
2575,3876,689,1247,408,6304,2954
2576,2362,992,1078,290,6595,2116
2577,3529,738,1331,427,6599,2794
2578,551,205,276,83,1199,371
2579,855,169,325,116,1806,756
2580,8061,1657,2244,890,11123,5248
2581,451,71,174,40,916,432
2582,2733,582,810,281,5421,2615
2583,935,303,318,136,1982,707
2584,120,28,54,14,217,109
2585,44,10,13,9,98,48
2586,648,161,202,85,1109,413
2587,647,204,248,106,1205,510
2588,43,8,26,4,131,40
2590,1593,512,538,169,3075,1206
2594,2939,671,752,363,4478,2474
2619,2092,141,470,153,4372,2281
2621,1323,116,379,139,2744,1353
2622,912,199,413,110,1638,642
2623,184,20,63,16,205,133
2625,170,9,38,13,119,45
2626,120,9,47,15,220,93
2627,1647,97,301,101,1642,832
2628,466,85,186,63,743,365
2629,106,39,42,23,260,58
2630,2336,551,691,277,3431,1407
2631,141,25,51,26,235,94
2632,423,135,148,53,738,334
2633,93,27,35,19,159,45
2640,10174,1842,2661,934,13792,6943
2641,4302,803,1381,542,5325,2716
2642,969,167,306,88,2170,1088
2643,600,159,204,87,1230,501
2644,493,168,188,55,1040,452
2645,91,41,22,19,165,69
2646,1517,449,512,231,2893,1161
2647,403,165,189,60,1018,339
2648,579,169,212,84,996,334
2649,8,0,3,0,15,4
2650,16120,2619,3655,1544,21358,11675
2651,745,39,134,79,752,522
2652,1084,177,299,150,1930,932
2653,643,130,186,72,1091,414
2655,261,72,98,30,606,268
2656,268,105,67,47,543,245
2658,285,112,93,40,586,317
2659,211,36,54,11,378,194
2660,341,82,133,58,645,353
2661,409,0,28,7,122,61
2663,1663,250,339,176,1869,892
2665,449,108,135,54,1028,456
2666,1291,394,372,158,2381,1073
2668,99,18,37,16,189,108
2669,351,98,92,43,729,349
2671,918,304,236,95,1732,828
2672,450,109,58,42,566,353
2675,451,92,77,44,611,296
2678,324,0,0,0,4,8
2680,6163,1261,1122,610,9795,4989
2681,395,75,79,44,752,377
2700,1283,360,299,167,1866,948
2701,505,150,141,67,1002,530
2702,152,52,35,25,344,167
2703,378,50,48,19,233,252
2705,2642,575,580,282,4031,2039
2706,331,51,75,63,397,243
2707,329,59,61,36,571,298
2710,2596,654,839,304,3942,1786
2711,898,183,205,105,1386,587
2712,325,96,123,37,564,208
2713,632,211,220,88,1145,500
2714,471,240,230,76,1289,457
2715,392,87,99,39,564,290
2716,267,63,77,36,466,190
2717,420,57,85,39,489,243
2720,1969,521,550,235,3216,1526
2721,57,12,3,6,110,45
2722,853,204,216,79,1233,627
2725,70,25,30,14,161,68
2726,51,8,22,4,94,37
2727,83,16,17,4,147,87
2729,370,88,112,44,710,363
2730,381,110,132,44,530,201
2731,1309,407,449,162,2954,1122
2732,351,167,144,57,803,253
2733,90,55,39,23,235,104
2734,80,3,24,5,256,83
2735,104,17,20,15,205,77
2736,81,25,22,10,184,56
2737,207,27,47,10,331,211
2738,321,54,73,30,793,396
2739,349,40,96,36,585,296
2745,7244,588,1543,687,12455,6995
2747,12226,1315,2902,1258,15360,9363
2748,534,59,78,36,876,287
2749,4845,415,1011,438,6344,3873
2750,12512,2286,3556,1475,16385,8587
2752,1246,161,274,112,2046,1075
2753,4873,843,1359,484,6400,3171
2754,1512,282,482,154,2203,1071
2755,153,4,11,9,55,27
2756,9296,991,2336,938,13090,7278
2757,197,32,66,17,383,162
2758,2001,288,552,160,4051,1669
2759,7416,650,1473,669,10738,5391
2760,10064,1379,2467,1160,11213,7542
2761,8218,854,1305,735,12506,7334
2762,1190,113,244,111,2101,1225
2763,7326,741,1555,662,13448,7146
2765,4739,549,981,434,6414,2992
2766,4169,784,773,447,6199,3158
2767,6151,722,1127,516,9315,4690
2768,6701,572,1171,465,13188,6667
2769,1881,185,351,160,5716,3439
2770,18934,2342,3559,2214,19028,15213
2773,1379,221,337,99,2810,1163
2774,2963,420,857,282,5748,2671
2775,416,62,215,82,548,178
2776,1005,133,295,87,1673,834
2777,4012,953,1268,387,7624,3357
2778,620,57,209,75,1033,429
2779,1261,172,406,135,1904,1095
2780,4535,679,1577,445,4104,1886
2782,1457,351,595,147,2525,1001
2783,750,101,271,93,907,482
2784,367,32,113,30,458,231
2785,1250,224,522,158,1682,710
2786,378,65,166,43,435,201
2787,1168,262,332,129,1800,762
2790,4441,954,1428,489,5865,2589
2791,75,23,32,10,159,44
2792,78,17,41,13,173,65
2793,237,49,109,51,401,133
2794,2678,733,827,329,3998,1856
2795,12657,1878,2994,1183,15477,8363
2797,100,17,35,9,180,77
2798,399,57,114,40,952,534
2799,1085,240,314,132,1532,823
2800,11989,2107,3173,1224,16901,9613
2803,50,20,30,3,138,39
2804,572,209,210,88,1060,536
2805,88,27,36,15,152,82
2806,145,55,64,30,364,120
2807,81,27,47,23,174,69
2808,47,16,22,11,77,12
2809,51,14,9,17,112,44
2810,632,239,250,107,1399,529
2817,64,11,12,12,150,49
2818,188,38,56,28,353,202
2820,2354,472,511,239,2452,1282
2821,1176,319,303,148,1803,1073
2822,101,21,37,19,179,60
2823,370,100,85,57,533,282
2824,590,144,125,72,814,448
2825,663,169,119,73,871,487
2826,38,6,7,0,103,45
2827,970,249,226,107,1455,685
2828,239,53,49,19,299,180
2829,995,197,169,94,1016,634
2830,11208,1888,2716,1174,14782,8518
2831,476,59,114,53,789,431
2832,962,108,153,68,653,617
2833,219,24,43,28,193,148
2834,809,145,308,106,623,349
2835,1144,196,279,135,1504,922
2836,395,35,52,22,200,192
2838,125,3,5,5,45,59
2839,628,60,57,29,251,307
2840,946,125,129,67,796,628
2842,130,24,73,27,242,126
2843,272,62,100,42,552,251
2844,330,97,108,27,603,273
2845,514,88,116,69,761,436
2846,53,17,37,8,108,51
2847,650,140,236,69,915,416
2848,480,149,180,73,504,256
2849,351,96,156,57,623,251
2850,4326,890,1296,547,6925,3667
2852,881,177,258,129,1331,765
2864,158,43,29,22,391,170
2865,185,40,56,27,387,164
2866,642,169,171,74,1325,713
2867,98,30,37,15,280,140
2868,145,57,55,16,257,130
2869,390,95,127,50,544,231
2870,3181,733,811,320,4493,2502
2871,2376,574,602,296,3602,1899
2873,99,40,50,14,255,100
2874,69,39,27,13,211,67
2875,212,54,66,33,412,191
2876,91,16,27,13,183,94
2877,1108,234,247,93,1325,876
2878,123,12,13,18,145,58
2879,227,24,64,27,184,111
2880,5348,1257,1635,637,6342,3058
2898,112,25,24,5,163,51
7000,5677,441,1192,340,4333,1862
7001,0,0,0,0,0,0
7004,2741,438,657,162,2448,1028
7005,4689,619,795,210,5326,1659
7007,870,102,220,61,1275,536
7008,3921,607,987,326,4177,1955
7009,4241,592,1194,404,3792,2223
7010,5265,1245,1733,589,5068,2943
7011,4515,873,1298,477,4720,2802
7012,246,17,65,24,312,163
7015,2427,909,932,270,4254,1544
7016,1156,116,237,97,706,562
7017,1349,201,427,130,2449,1057
7018,5524,1251,1854,546,8341,3505
7019,2118,211,511,243,1558,1477
7020,560,46,167,60,1128,517
7021,542,113,190,47,1024,496
7022,212,37,89,20,390,134
7023,68,26,43,17,151,35
7024,129,8,43,16,218,105
7025,370,67,134,37,815,281
7026,248,24,83,22,384,179
7027,77,21,29,6,121,37
7030,5515,634,1267,524,5409,4048
7050,3166,623,1018,327,4853,2416
7052,1715,315,539,174,3040,1355
7053,803,199,276,76,1534,686
7054,1913,264,573,185,3752,2051
7055,98,12,42,14,167,105
7109,2272,350,739,221,3559,1671
7112,788,129,327,108,1162,552
7113,278,80,82,28,448,173
7116,560,95,225,73,903,402
7117,243,60,92,19,331,103
7119,8,0,0,0,14,11
7120,437,110,175,60,735,309
7139,0,0,0,0,0,0
7140,3092,576,881,373,4010,2042
7150,712,92,292,83,1196,455
7155,152,34,104,19,373,123
7162,133,19,50,10,292,89
7163,64,12,33,14,152,48
7170,1064,114,334,90,2403,1002
7171,912,119,310,109,1203,621
7172,896,249,299,115,1451,651
7173,1804,231,730,235,2349,1245
7174,53,8,20,0,62,35
7175,55,8,18,0,76,36
7176,46,6,15,0,62,32
7177,103,24,37,17,168,65
7178,73,22,24,16,131,50
7179,87,12,50,13,172,41
7180,42,3,14,11,68,19
7182,59,14,18,12,129,25
7183,14,4,10,0,16,4
7184,202,67,78,39,281,128
7185,32,7,10,3,39,10
7186,33,15,14,5,71,23
7187,32,6,11,0,71,13
7190,607,250,320,114,1440,379
7209,79,30,44,11,189,59
7210,288,85,93,31,397,155
7211,69,5,22,4,93,44
7212,475,89,170,69,809,320
7213,96,13,22,12,103,50
7214,143,34,84,32,227,98
7215,801,182,354,106,1459,473
7216,713,259,429,99,1407,450
7248,6013,792,1298,503,4482,2691
7249,3861,947,1141,336,4288,2196
7250,13226,2546,3953,1267,18369,8690
7252,568,88,190,58,1422,459
7253,1314,325,416,186,1757,933
7254,107,16,38,11,223,87
7255,208,52,89,27,340,127
7256,418,101,118,51,647,247
7257,34,5,13,9,8,7
7258,202,19,46,14,501,184
7259,126,13,42,12,195,71
7260,769,218,226,72,1357,566
7261,60,7,34,12,99,55
7262,375,99,162,59,736,276
7263,134,27,41,21,248,124
7264,166,32,92,26,240,94
7265,47,16,22,12,103,32
7267,188,24,48,30,340,146
7268,246,45,69,28,459,192
7270,872,239,470,158,1764,581
7275,648,143,274,78,1464,522
7276,144,30,69,13,219,89
7277,1114,320,344,117,2746,1067
7290,540,90,182,72,928,466
7291,139,31,38,14,241,94
7292,128,12,37,9,296,111
7300,794,137,289,90,1500,620
7301,1076,290,343,108,1779,701
7302,387,63,108,38,736,342
7303,645,138,231,90,1158,453
7304,1419,386,496,177,2445,1019
7305,289,58,100,33,490,204
7306,935,180,324,93,1785,630
7307,2225,612,840,300,4461,1678
7310,7117,1613,2488,857,10118,4905
7315,3457,997,1157,459,6133,2457
7316,1305,292,501,155,2595,1050
7320,4787,993,1460,538,5505,2963
7321,1165,140,403,127,2004,821
7322,984,257,342,116,1519,689
7325,2054,521,673,278,3576,1479
7330,1686,350,445,211,2496,1407
7331,147,32,39,15,242,76
7466,5,0,4,0,5,0
7467,568,116,137,77,569,327
7468,218,30,51,30,258,122
7469,231,27,59,36,259,149
7470,209,26,68,22,237,142
